age,income,loan_amount,approval_status
28,199.0,0.0,0
59,38.0,0.0,0
43,129.0,0.0,0
56,59.0,0.0,0
28,115.0,200.0,0
62,83.0,0.0,0
40,65.0,0.0,0
34,72.0,124.0,0
52,72.0,0.0,0
40,63.0,221.0,0
27,64.0,0.0,0
52,194.0,0.0,0
39,104.0,0.0,0
52,180.0,550.0,0
50,18.0,88.0,0
40,93.0,328.0,0
35,32.0,137.0,0
39,68.0,0.0,0
25,38.0,0.0,0
33,115.0,283.0,0
26,161.0,0.0,0
46,154.0,94.0,0
27,68.0,0.0,0
55,44.0,0.0,0
52,149.0,0.0,0
59,103.0,0.0,0
63,41.0,0.0,0
61,113.0,0.0,0
58,48.0,0.0,0
29,69.0,0.0,0
51,43.0,164.0,0
59,19.0,0.0,0
41,65.0,0.0,0
59,32.0,0.0,0
52,20.0,0.0,0
39,25.0,0.0,0
45,70.0,0.0,0
59,70.0,0.0,0
49,103.0,167.0,0
48,162.0,400.0,1
61,61.0,153.0,0
31,170.0,0.0,0
42,49.0,0.0,0
35,108.0,0.0,1
57,62.0,0.0,0
54,102.0,0.0,0
61,141.0,0.0,1
60,8.0,0.0,0
59,91.0,0.0,0
62,10.0,0.0,0
26,35.0,119.0,0
41,71.0,0.0,0
65,59.0,0.0,0
25,14.0,0.0,0
25,122.0,0.0,0
27,81.0,307.0,0
65,35.0,150.0,0
60,83.0,75.0,0
29,121.0,0.0,0
32,35.0,0.0,0
32,140.0,0.0,1
41,88.0,0.0,0
52,70.0,0.0,0
40,63.0,0.0,0
39,125.0,0.0,0
34,21.0,0.0,0
34,75.0,0.0,0
34,38.0,0.0,0
41,58.0,0.0,0
59,31.0,0.0,0
40,18.0,0.0,0
52,29.0,159.0,0
37,29.0,0.0,0
39,69.0,247.0,0
49,121.0,0.0,0
63,64.0,147.0,0
34,84.0,323.0,0
51,65.0,0.0,0
61,85.0,0.0,0
56,44.0,153.0,0
62,174.0,0.0,0
56,178.0,0.0,0
58,55.0,0.0,0
58,25.0,90.0,0
50,21.0,0.0,0
44,72.0,0.0,0
49,129.0,0.0,0
31,18.0,0.0,0
49,91.0,0.0,0
43,38.0,144.0,0
31,21.0,0.0,0
66,38.0,0.0,0
41,154.0,0.0,0
39,178.0,207.0,0
46,85.0,0.0,0
57,93.0,161.0,0
59,151.0,0.0,0
30,78.0,236.0,0
26,135.0,0.0,0
46,40.0,116.0,0
66,80.0,0.0,0
50,18.0,0.0,0
61,74.0,0.0,0
37,94.0,232.0,0
51,173.0,0.0,1
56,88.0,0.0,0
58,82.0,263.0,0
41,54.0,0.0,0
35,45.0,101.0,0
38,39.0,0.0,0
26,20.0,116.0,0
35,93.0,0.0,0
36,85.0,0.0,0
26,95.0,0.0,0
53,48.0,0.0,0
56,22.0,0.0,0
44,33.0,171.0,0
47,40.0,156.0,0
32,30.0,78.0,0
52,22.0,0.0,0
39,20.0,0.0,0
47,49.0,0.0,0
35,25.0,0.0,0
26,150.0,0.0,0
43,32.0,0.0,0
52,9.0,0.0,0
30,23.0,0.0,0
36,18.0,0.0,0
48,42.0,121.0,0
36,39.0,153.0,0
58,84.0,0.0,0
35,101.0,150.0,1
59,43.0,0.0,0
36,28.0,130.0,0
45,59.0,155.0,0
56,29.0,146.0,0
46,39.0,101.0,0
26,42.0,0.0,0
37,24.0,0.0,0
44,62.0,0.0,0
44,33.0,142.0,0
33,73.0,135.0,0
34,88.0,121.0,0
35,58.0,0.0,0
48,48.0,0.0,0
58,40.0,0.0,0
30,160.0,249.0,0
62,39.0,0.0,0
40,53.0,0.0,0
42,32.0,0.0,0
43,32.0,0.0,0
58,11.0,96.0,0
36,123.0,0.0,1
29,184.0,612.0,1
49,60.0,142.0,0
60,41.0,0.0,0
58,99.0,0.0,0
50,83.0,0.0,0
46,134.0,0.0,0
45,85.0,0.0,0
32,41.0,179.0,0
42,44.0,0.0,0
30,62.0,0.0,0
60,149.0,0.0,0
46,115.0,0.0,1
32,25.0,0.0,0
56,84.0,0.0,0
56,81.0,225.0,0
30,181.0,230.0,0
52,62.0,0.0,0
31,11.0,80.0,0
37,60.0,217.0,0
30,42.0,144.0,0
29,83.0,0.0,0
49,109.0,0.0,0
49,70.0,217.0,0
65,25.0,113.0,0
54,72.0,218.0,0
36,183.0,0.0,0
56,44.0,0.0,0
34,52.0,0.0,0
33,18.0,0.0,0
59,40.0,135.0,0
49,174.0,590.0,1
61,41.0,0.0,0
31,81.0,313.0,0
45,128.0,0.0,0
35,135.0,0.0,1
37,65.0,260.0,0
58,145.0,119.0,0
49,65.0,0.0,0
63,119.0,0.0,0
55,124.0,0.0,0
38,33.0,0.0,0
45,41.0,0.0,0
44,105.0,0.0,0
58,130.0,0.0,0
56,80.0,0.0,0
37,115.0,0.0,0
50,62.0,0.0,0
34,165.0,541.0,1
51,34.0,128.0,0
49,18.0,121.0,0
33,44.0,0.0,0
61,25.0,142.0,0
41,52.0,0.0,0
50,133.0,342.0,1
41,71.0,0.0,0
38,61.0,0.0,0
51,62.0,118.0,0
63,33.0,0.0,0
55,28.0,0.0,0
46,53.0,187.0,0
27,69.0,0.0,0
59,165.0,0.0,0
26,75.0,0.0,0
61,54.0,0.0,0
44,142.0,0.0,1
53,53.0,0.0,0
34,41.0,0.0,0
40,43.0,98.0,0
56,79.0,0.0,0
57,24.0,140.0,0
43,73.0,0.0,0
38,129.0,0.0,1
60,50.0,0.0,0
54,28.0,0.0,0
51,64.0,0.0,0
41,49.0,0.0,0
25,121.0,158.0,0
58,58.0,0.0,0
61,51.0,0.0,0
56,61.0,0.0,0
43,35.0,120.0,0
42,39.0,0.0,0
48,74.0,0.0,0
45,201.0,0.0,0
40,81.0,0.0,0
43,44.0,0.0,0
52,19.0,96.0,0
54,85.0,299.0,0
26,74.0,0.0,0
26,54.0,0.0,0
33,58.0,0.0,0
40,18.0,119.0,0
64,88.0,243.0,0
62,19.0,89.0,0
54,49.0,128.0,0
34,101.0,0.0,0
40,138.0,0.0,0
41,25.0,0.0,0
48,120.0,0.0,0
46,153.0,0.0,0
51,28.0,94.0,0
30,110.0,0.0,0
65,94.0,0.0,0
49,48.0,0.0,0
29,123.0,0.0,0
36,33.0,82.0,0
50,42.0,110.0,0
41,68.0,0.0,0
42,28.0,91.0,0
37,42.0,0.0,0
31,28.0,0.0,0
40,73.0,0.0,0
36,89.0,0.0,0
64,82.0,0.0,0
37,83.0,0.0,0
43,121.0,0.0,1
57,28.0,98.0,0
62,39.0,0.0,0
63,110.0,109.0,0
57,55.0,0.0,0
59,111.0,0.0,0
47,94.0,0.0,0
26,85.0,0.0,0
59,81.0,0.0,0
45,94.0,0.0,0
33,162.0,0.0,0
61,80.0,0.0,0
54,70.0,116.0,0
46,19.0,0.0,0
28,112.0,0.0,1
52,109.0,308.0,0
26,12.0,0.0,0
49,33.0,0.0,0
42,49.0,106.0,0
51,42.0,0.0,0
39,41.0,108.0,0
44,43.0,0.0,0
29,64.0,249.0,0
47,19.0,0.0,0
53,65.0,0.0,0
29,53.0,0.0,0
47,32.0,75.0,0
45,22.0,0.0,0
63,39.0,0.0,0
39,59.0,0.0,0
29,50.0,0.0,0
50,19.0,0.0,0
51,55.0,197.0,0
58,81.0,0.0,0
39,108.0,0.0,0
46,122.0,0.0,1
32,98.0,306.0,0
53,110.0,0.0,0
29,33.0,78.0,0
41,34.0,143.0,0
41,69.0,0.0,0
58,41.0,0.0,0
45,60.0,250.0,0
37,95.0,0.0,0
58,73.0,0.0,0
58,41.0,148.0,0
31,68.0,0.0,0
59,64.0,0.0,0
38,29.0,0.0,0
29,31.0,0.0,0
40,54.0,0.0,0
57,63.0,0.0,0
50,92.0,213.0,0
29,135.0,0.0,1
34,195.0,122.0,0
36,45.0,0.0,0
51,72.0,0.0,0
27,98.0,0.0,0
48,30.0,162.0,0
32,78.0,0.0,0
48,43.0,159.0,0
34,85.0,136.0,0
24,38.0,0.0,0
55,58.0,219.0,0
51,92.0,100.0,0
30,13.0,0.0,0
45,218.0,0.0,0
64,75.0,0.0,0
29,40.0,0.0,0
30,15.0,85.0,0
63,24.0,0.0,0
65,49.0,0.0,0
28,83.0,0.0,0
